3920,0.04032503137283473
3921,0.18408486894565465
3922,0.010037739798626832
3923,0.04300224480821203
3924,0.05976108805884456
3925,0.1795928526173838
3926,0.66010732775955
3927,0.06425688848545458
3928,0.2999624057401723
3929,0.0164982696186613
3930,0.1670602422593791
3931,0.08607374392960615
3932,-0.004589684874762096
3933,0.0016064415515221922
3934,-0.004107139296554996
3935,0.32346723465455
3936,0.14874511747143612
3937,0.1621536131547369
3938,0.10663614698671842
3939,0.20273960863385113
3940,0.05739021225048245
3941,0.011834243831426706
3942,0.13982441023176298
3943,0.007659874480376486
3944,-0.0060890201847178145
3945,0.03756063700947969
3946,0.13433585051215233
3947,-0.005658761927203087
3948,0.10722833207060001
3949,0.015274251932774036
3950,0.11823895346872362
3951,0.04908814282741694
3952,0.05795398010476238
3953,0.02516445436311478
3954,0.09777015663170847
3955,0.2778051374310826
3956,0.09874305063847938
3957,0.2123722001663111
3958,0.32072862083458503
3959,0.15011485255148319
3960,-0.0005526669093687047
3961,0.04780485992891245
3962,0.07909099578876418
3963,0.04950381123952952
3964,0.005063252185424127
3965,0.09960850255371201
3966,0.0457040290765708
3967,0.2738722566317507
3968,0.59943492100675
3969,0.1775572392795848
3970,0.021308199657490545
3971,0.0258290168972899
3972,0.015754489042835
3973,0.17735865989986624
3974,0.04434844091246382
3975,0.06525886617644347
3976,-0.00047880075509364444
3977,0.003235703812472201
3978,0.011375757532529354
3979,-0.005417249415531073
3980,0.03864127985670245
3981,0.10229356259780037
3982,0.4824255921659677
3983,0.11075447625025621
3984,0.008366870623628245
3985,0.21014704658419403
3986,0.008663070981124362
3987,0.050773772237171576
3988,0.04590717194776697
3989,0.01203615651745955
3990,0.03232715290517525
3991,0.023799509377293693
3992,0.05560956005965696
3993,0.07106334046649396
3994,0.02944272811188721
3995,0.01772250988690033
3996,-0.0026050277388944107
3997,0.055082922217777906
3998,0.09754733188298688
3999,0.3145118886778599
4000,0.02434013543662356
4001,0.05251038189257434
4002,0.07068532127951907
4003,0.0548785044890298
4004,0.043461673511672475
4005,0.04396672858884786
4006,0.211170715764504
4007,0.20414916551421827
4008,0.37744125977508747
4009,0.050149321875044395
4010,0.04532936586174783
4011,0.07644696928550299
4012,0.025147751081946203
4013,0.06004646082230124
4014,0.014851696018482248
4015,-0.008472292466845673
4016,0.07314099852746633
4017,0.03539546669095027
4018,0.3808130255909813
4019,0.061128830814856
4020,0.04361236279934532
4021,0.09862777067430481
4022,0.003220714856440405
4023,0.081657002180518
4024,0.05304256288363935
4025,0.33230635050720125
4026,0.015497033112486312
4027,0.07565330416182191
4028,0.08116743973629474
4029,0.06450399809337987
4030,0.3042613874224412
4031,0.07038629774154298
4032,0.012031131664858977
4033,0.09289258662188421
4034,0.08746472232207005
4035,0.33440180884125725
4036,0.06365754494053896
4037,0.09756995902936347
4038,0.10915188641152286
4039,0.05225953562830805
4040,0.02800793484881093
4041,0.18285604219176935
4042,0.06855547031500218
4043,0.05499499986383457
4044,0.021476351556148188
4045,0.05400276509066154
4046,0.3718492945307199
4047,0.11426979642953677
4048,-0.010170709848072617
4049,0.0067891416849757075
4050,-0.004937275779007799
4051,0.45212003260061884
4052,0.09021292504544105
4053,0.31659974122630524
4054,0.472897631290427
4055,0.1882548937997458
4056,0.2906493892032543
4057,0.13616658487839647
4058,0.20139671510806895
4059,0.2522190514878603
4060,0.19483896772584786
4061,0.12162761925407779
4062,0.12376862307504524
4063,0.12084725681728492
4064,0.06471290929736416
4065,0.017914594528615622
4066,0.027653115814263305
4067,0.23311179996586823
4068,0.04918004681757753
4069,-0.0017132655221078928
4070,0.22009322538182752
4071,0.23516780638227816
4072,0.0252899722747139
4073,0.17195101168173488
4074,0.008445050403130322
4075,0.05242008288375651
4076,0.1388975623989504
4077,0.23360920533581386
4078,0.18257225053206133
4079,0.22548151830350607
4080,0.09450460578490655
4081,0.12639284034469314
4082,0.033793451517072366
4083,-0.01250282380181727
4084,0.013312069229421448
4085,0.3819993844561945
4086,0.008831795984038321
4087,0.26962341092659886
4088,0.3968175226437231
4089,0.18955888605612675
4090,0.28147187750846037
4091,0.11844593415881391
4092,-0.005337364295963648
4093,-0.02041314740683844
4094,0.12119989504251583
4095,0.13839363819558764
4096,0.4690043840120551
4097,0.035698818494094904
4098,0.06536442602111622
4099,0.058803977047314035
4100,0.033040022103585615
4101,0.007107924521421441
4102,0.2057923471792623
4103,0.18472695812027423
4104,0.392790275764111
4105,0.036170945901372736
4106,0.053001820822305076
4107,0.005104222972802728
4108,0.09333803526956687
4109,0.013158992042902683
4110,0.020702669399885673
4111,0.13527545436108154
4112,0.05545831225007166
4113,0.24510993361700667
4114,0.05211149834892834
4115,0.0836784388804794
4116,0.024636595293255105
4117,0.011228578159110625
4118,0.11070683993844777
4119,-0.006042381799197378
4120,0.17670585907794928
4121,0.04307798663962696
4122,0.006479744661151258
4123,0.11261748543120156
4124,0.2718881274742294
4125,0.3576078021793363
4126,0.22206600685353614
4127,0.008518160505069516
4128,0.011567912634246148
4129,0.07692348247430757
4130,0.011178888619837296
4131,0.04355136225056666
4132,0.033544391829712264
4133,0.40759511897341333
4134,0.005914331566119219
4135,-0.03543088736797814
4136,0.10176884604915037
4137,0.05590577606045506
4138,0.10352152262809683
4139,0.07819803845703194
4140,0.16405078928601347
4141,0.12616768056029387
4142,0.16093668203602257
4143,0.02327579729928289
4144,0.10982344210949987
4145,0.24666841950093632
4146,0.04590310480764651
4147,0.2799153504203047
4148,0.010461338793373237
4149,0.013029134136278441
4150,0.10706588018665786
4151,0.05230209173149964
4152,0.04917478628594153
4153,0.16279125093902444
4154,0.13313043880084782
4155,0.04064137380875063
4156,0.09037652338838328
4157,0.10240511610420225
4158,0.06306138719335191
4159,0.06681649980233441
4160,0.08852363850477973
4161,0.691281466195913
4162,0.16422699346783887
4163,0.016816033331081424
4164,0.36807785051273206
4165,0.1966870564676626
4166,0.1517718068126419
4167,-0.0016441095530451972
4168,0.270879248116494
4169,0.31426681071103124
4170,0.21093166371165178
4171,0.026017015173372546
4172,0.05418076417121752
4173,0.16822800892252207
4174,0.031479274448300044
4175,0.013929881055583432
4176,-0.0009806581840166115
4177,-0.0013172794075466815
4178,0.03286110635162879
4179,0.012658086719975372
4180,0.08152328009825204
4181,0.02537119487478707
4182,0.28967659360656794
4183,0.043245802038865924
4184,0.06352678770568125
4185,0.40356117671767355
4186,0.010340778364467468
4187,0.08271576855389008
4188,0.03406142954630973
4189,0.2937174669674377
4190,0.6850030937131517
4191,0.4344186366447031
4192,0.033689080269558185
4193,0.07051746280553593
4194,0.013471231514476743
4195,0.26503461023886254
4196,0.17890589502853768
4197,0.26634123027536283
4198,0.03242417430467558
4199,-0.008572808142369576
4200,0.42625741112962046
4201,0.20603013746805332
4202,0.7510250771787983
4203,0.15764418251290196
4204,0.08590047751377494
4205,0.07975131333513336
4206,0.13682749634297084
4207,0.05244388892943237
4208,0.03848280459945177
4209,0.52583152477699
4210,0.1923674037917606
4211,0.16722191379319562
4212,-0.0003387155925661965
4213,-0.0007538950217753968
4214,0.021566382954949174
4215,-0.004774341699581212
4216,0.31885067033206427
4217,0.03723602553131514
4218,0.5408614485610992
4219,0.056388007453833315
4220,0.0179102571046707
4221,0.012940047928107322
4222,0.07065040765455306
4223,0.06283363292409383
4224,0.0016677323069545819
4225,0.01407765525900713
4226,0.06865087199819414
4227,0.11739964422396658
4228,0.09184300580226916
4229,0.09024753338561385
4230,0.0701465519743888
4231,0.03782878106846647
4232,0.06620909573820848
4233,0.15077240687649662
4234,0.03744938997384041
4235,0.3622133861122456
4236,0.07931920942609584
4237,0.011390904300136446
4238,0.5265850400400321
4239,0.0699315156407462
4240,0.02434351028045079
4241,0.4601840383468105
4242,0.3595826076914424
4243,0.08597994419552578
4244,0.07526572527431959
4245,0.029009388261978693
4246,0.041291117522432946
4247,0.004221343351981387
4248,0.09450385290991584
4249,0.12783547810588158
4250,0.47948979140593145
4251,0.6095326813507943
4252,0.4001848909797383
4253,-0.007284319328729194
4254,0.2857066550915611
4255,0.04689309487880136
4256,0.08540426222308496
4257,-0.0008031355463104962
4258,0.08231600992434181
4259,0.3170144610293047
4260,0.3510381575147215
4261,0.04575003952537261
4262,0.03612121159438518
4263,0.05256614344920124
4264,0.11912047844824837
4265,0.018147752313696277
4266,0.01594989397282395
4267,0.0006727385327301386
4268,0.09761091668858471
4269,0.5179993583416936
4270,0.0936725930109656
4271,0.06116085106967006
4272,0.08919782218490244
4273,0.06854260753855015
4274,0.09718834401692804
4275,0.021350983612578207
4276,0.0368839840869456
4277,0.0878077792113803
4278,0.030903388807138867
4279,0.09768804936707201
4280,0.32496814957106374
4281,0.019369816721450692
4282,0.06762857387488111
4283,0.0494235524542154
4284,0.03716959265824854
4285,0.12078158703439029
4286,0.046950489865537424
4287,0.15695361839570746
4288,0.11257197672226993
4289,0.5041552889676049
4290,0.027704771974453684
4291,0.009807661284015352
4292,0.32955510792803033
4293,0.03921479695994252
4294,0.015730101157301064
4295,0.18591673293756317
4296,0.24360751860814564
4297,0.14885106822524788
4298,0.29136466861529553
4299,0.12026100437656523
4300,0.11952604402693395
4301,-0.008162662404333516
4302,0.30494431092449165
4303,0.18197222421085335
4304,0.15375889561725378
4305,-0.009530439338189877
4306,0.17871007115596607
4307,0.008775853937272742
4308,0.004417447970300012
4309,0.009397895968579179
4310,0.1722188374783203
4311,0.04830667786837774
4312,0.09474917244942774
4313,-0.011508595655623767
4314,0.20090842852993374
4315,0.007675300828910653
4316,0.0664862963131453
4317,0.09445816753228964
4318,0.018934179305772823
4319,0.07935790325585289
4320,0.5314493774979814
4321,0.015925468108891082
4322,0.017367528486536086
4323,0.07611693661565476
4324,0.07464478992665177
4325,0.20902176593053784
4326,0.0199972058179236
4327,0.15218319722645335
4328,0.012686513180034092
4329,0.009885607054380477
4330,0.04040380736653891
4331,0.054534621058277506
4332,0.004417647131812497
4333,0.31583469851666623
4334,0.5047680934838555
4335,0.0008303114925875717
4336,0.058767394807206524
4337,0.0195864316147602
4338,-0.008286679658631618
4339,0.04359580849933894
4340,0.014016947027535975
4341,0.16442628452911992
4342,0.13753767365800412
4343,-0.003296476251694064
4344,0.05263505276224936
4345,0.1065832292689876
4346,-0.009556048872520144
4347,0.01173449652284299
4348,0.020359187023716314
4349,0.30328563272303605
4350,0.09960333384437497
4351,0.18656134137677374
4352,0.22580738750961707
4353,0.11938026775574014
4354,0.09217014172125845
4355,0.046313241466920646
4356,0.02757143990469805
4357,0.09492901158860859
4358,0.0691878497443994
4359,0.04161915730695403
4360,0.3638658868899326
4361,0.026844293012447812
4362,0.07603126327729172
4363,0.3216172558477548
4364,0.09015934060147508
4365,0.13311404880633612
4366,0.6673021829903627
4367,0.04490510778462221
4368,0.24955706150108292
4369,0.1667260762671603
4370,0.029800937804620568
4371,-0.00832647346592803
4372,0.11817223860054714
4373,0.02933578099781877
4374,-0.0035275553529855812
4375,0.022080754510392597
4376,0.015874398349939704
4377,0.0036368647002830213
4378,-0.008214121969080772
4379,0.0567758102331331
4380,0.0769022592985189
4381,0.565769854854113
4382,0.17837282169492635
4383,0.21679645909748058
4384,0.20536831744366224
4385,0.08782708966604709
4386,0.0487771787328456
4387,0.2782588699931878
4388,0.045695835311511404
4389,0.016237244598347713
4390,0.005411819885984338
4391,0.056180169939092736
4392,0.07934542791814442
4393,0.0737013366958355
4394,0.06117301556729045
4395,0.09311200140645091
4396,0.34606344162043085
4397,0.05791942626332962
4398,0.03717701772195597
4399,0.07013302216725253
4400,0.2526621832270938
4401,0.15406397758564136
4402,0.13844671584428697
4403,0.7056927522999443
4404,0.04122312075011824
4405,0.0024378625367095117
4406,-0.0031605110115280393
4407,0.0335341119974446
4408,0.05377932246602409
4409,0.06861560455835077
4410,0.026905898112151255
4411,0.005124576108488654
4412,0.3566543788546271
4413,0.07266497533863286
4414,0.032271417732352
4415,0.12677948057081911
4416,0.24852877085901262
4417,0.4646477049912362
4418,0.0899055306383505
4419,0.37673900119578985
4420,0.3665411371949431
4421,0.09037440051281974
4422,0.14159925504889784
4423,0.011623406229035054
4424,0.07002987495109207
4425,0.14979681747979534
4426,0.309789708636341
4427,0.3707230083857799
4428,0.274178757039819
4429,0.08082837556173039
4430,0.13533130034054808
4431,0.609173706114833
4432,0.07918784650507799
4433,0.035085676003828434
4434,0.06294823263419903
4435,0.05217817891549148
4436,0.19507039763458664
4437,0.664007002320699
4438,0.052348411888453156
4439,0.03777544157034763
4440,0.0105637855889514
4441,0.05961004269694926
4442,0.15013205971564852
4443,0.047180620471701906
4444,0.08334710371852946
4445,0.2596456527972046
4446,0.015739752208984513
4447,0.06459438178076592
4448,0.024009964592725454
4449,0.10083346928439454
4450,0.047649253392891104
4451,0.049545703051615694
4452,0.03181418337996043
4453,0.03260137223295252
4454,0.41795265670489745
4455,0.2536831681617947
4456,0.00879142586923396
4457,-0.0025971147741296772
4458,-0.004342218797406911
4459,0.02702895052669454
4460,0.032700425603387234
4461,0.029472146010498905
4462,0.06331162901889167
4463,0.10861671963358102
4464,0.0406632342908182
4465,0.04489129985650564
4466,0.09532140988044
4467,0.027165133923067533
4468,0.03653881379992157
4469,0.00956660445430014
4470,0.007117680395610676
4471,0.10279543664204548
4472,0.06596164228679016
4473,0.0011999119795592372
4474,0.04505938856257416
4475,0.1226304789674806
4476,0.5225903012843899
4477,-0.0017975375445642146
4478,0.06532031359168469
4479,0.08581614229770859
4480,0.10313930380895737
4481,0.04857002369298926
4482,0.030626765975355283
4483,0.014601119342896795
4484,0.2012844519952428
4485,0.14918956170952555
4486,0.07848446875090712
4487,0.051388301193897985
4488,0.08798482868763496
4489,0.07092537667026783
4490,0.056477842692364125
4491,0.013504884250234942
4492,0.5191276404228097
4493,0.08788478307744693
4494,0.029036797386193795
4495,0.3005131307281353
4496,-0.0005992508422480443
4497,0.17731438956377613
4498,0.24170664218049182
4499,-0.01044331869201996
4500,0.20392221016647955
4501,0.11898716114873488
4502,0.0499408250546917
4503,0.1196329255745802
4504,0.20907193589850923
4505,0.2565175174913037
4506,0.19443492414934832
4507,0.18553747682453253
4508,0.1689457950375856
4509,0.3023971183115868
4510,0.03540815810714211
4511,0.05256493845459589
4512,0.15005343399636695
4513,-0.0010494576304216296
4514,0.029035997637421675
4515,0.004966544452940813
4516,0.08739191978346134
4517,0.031876847027732885
4518,0.01150148875688719
4519,0.01100362879086415
4520,-0.004852609898824528
4521,0.2202890229477208
4522,0.0153827489477596
4523,0.01923337836945233
4524,-0.006318497340570172
4525,0.06550310875513107
4526,0.04772528998969569
4527,0.032916033187833045
4528,0.47949498013064223
4529,0.05540285990861374
4530,0.10627439317772688
4531,0.4373974377117484
4532,0.09189571358561188
4533,0.621890298789506
4534,0.1756728774837491
4535,0.1646398442164906
4536,0.0024699667275052905
4537,0.11287130137096471
4538,0.055321047349483524
4539,0.024954429109851167
4540,0.022297920896098212
4541,0.08043233159407309
4542,0.03182039014002082
4543,0.009192108065581526
4544,0.48737722587393145
4545,0.02742775172136111
4546,0.03768103515086872
4547,0.2876003925208916
4548,0.5739000777908204
4549,0.045714879171245136
4550,0.3804480702028161
4551,0.09322045651848918
4552,0.0010142098605544101
4553,-0.013577816125148056
4554,0.04173469067043796
4555,0.07667385574333055
4556,0.08764590627124633
4557,0.31092241794052494
4558,-0.0014416094888171362
4559,0.02505950075132798
4560,0.022717403596711223
4561,0.1805392925319259
4562,0.4452184608755476
4563,0.39973671480047857
4564,0.1927132684665833
4565,0.09659430233262273
4566,0.054124730649309456
4567,0.002513994314730167
4568,0.006470899667634467
4569,0.04003857903736109
4570,0.07009563804214333
4571,0.3619025860980225
4572,0.11790537847008743
4573,0.03669158267432222
4574,0.0907203943987681
4575,0.016825637388782556
4576,0.012039275584621301
4577,0.23344139057741284
4578,0.04444668929869114
4579,0.02529637294274787
4580,0.03417582349143556
4581,0.006578072243777921
4582,0.028416497498918655
4583,0.5360814563801889
4584,0.017944855865274792
4585,0.13358788400062793
4586,0.14985286412018034
4587,0.04878521691571856
4588,0.05971373630027267
4589,0.11541797414440956
4590,0.1467638588268529
4591,0.05213028975591411
4592,0.15527454449233463
4593,0.1557474112008716
4594,0.17641059688599883
4595,0.11553232329191793
4596,0.013300158196697245
4597,0.08086633570285781
4598,0.559823368627777
4599,0.16725540048929677
4600,0.07228830192169407
4601,0.29107772850889607
4602,0.15499446027112085
4603,0.043969150950973236
4604,0.10746494251731827
4605,0.12960481455386158
4606,0.23378553632329344
4607,0.10585065600777908
4608,0.18611210861784855
4609,0.13493868603769996
4610,0.4366578796008838
4611,0.17712153252250878
4612,0.05926707482999148
4613,0.13024860346237369
4614,0.05614134162173919
4615,0.1169957625231618
4616,0.2389653849405257
4617,0.2113447587918924
4618,0.07064023503325836
4619,0.4267003508305003
4620,0.358515054726244
4621,0.03332972895572006
4622,0.10235857089147687
4623,0.17112780782960102
4624,0.44248887778244844
4625,0.32546003195320483
4626,0.0005423358341635157
4627,0.025813672503796924
4628,0.07793429185202178
4629,0.6872693803958062
4630,0.5958370279780711
4631,0.13425963171401756
4632,0.19336890264615256
4633,0.945544509433742
4634,0.9580515797653824
4635,0.2341811888493855
4636,0.02169282006984445
4637,0.045844856505723286
4638,0.08199409434324169
4639,0.03991112213401017
4640,0.14888860473411292
4641,-0.0021204110598764423
4642,0.07337818473803975
4643,0.013292164574935449
4644,0.342925583013469
4645,0.36339031616938944
4646,0.5911795188874656
4647,0.39285892231923003
4648,0.1641074490442847
4649,0.32764273091959806
